filename,scot_name,eng_wa_name,name,include
inst/extdata/stats/2021/england_wales/census2021-ts001/census2021-ts001-oa.csv,,residence_type_lives_in_a_communal_establishment_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts001/census2021-ts001-oa.csv,,residence_type_lives_in_a_household_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts001/census2021-ts001-oa.csv,,residence_type_total_measures_value,,FALSE
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_divorced_or_civil_partnership_dissolved_divorced_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_divorced_or_civil_partnership_dissolved_formerly_in_a_civil_partnership_now_legally_dissolved_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_divorced_or_civil_partnership_dissolved_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_married_or_in_a_registered_civil_partnership_in_a_registered_civil_partnership_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_married_or_in_a_registered_civil_partnership_in_a_registered_civil_partnership_opposite_sex_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_married_or_in_a_registered_civil_partnership_in_a_registered_civil_partnership_same_sex_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_married_or_in_a_registered_civil_partnership_married_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_married_or_in_a_registered_civil_partnership_married_opposite_sex_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_married_or_in_a_registered_civil_partnership_married_same_sex_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_married_or_in_a_registered_civil_partnership_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_never_married_and_never_registered_a_civil_partnership_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_separated_but_still_legally_married_or_still_legally_in_a_civil_partnership_measures_value,,
inst/extdata/stats/2021/england_wales/census2021-ts002/census2021-ts002-oa.csv,,marital_and_civil_partnership_status_separated_but_still_legally_married_or_still_legally_in_a_civil_partnership_separated_but_still_in_a_registered_civil_partnership_measures_value,,
